gregobase_id	Hudelmaier code
8208	ORIa
14469	ORIb
11319	ORIP2
11718	ORIP3a
13366	ORIP3b
14094	ORIP4a
14096	ORIP4b
14095	ORIP4c
14097	ORIP5
14098	ORIP6a
14104	ORIP6b
10103	ORIP6c
13355	ORIP7a
14099	ORIP7b
14106	A1F1I
14107	A1F2I
14108	A3F1I
14109	A3F2I
14110	A1H
14111	Q1I
8059	Q1H
14114	Q5I
14115	Q5H
14116	P1I
8122	P1H
14118	ORTDa
14119	ORTDb
14160	ORGP1
14161	ORGP2
14162	ORGP3
14163	ORGP4
14164	ORGP5
14165	ORGP6
14166	ORGP7
14167	ORGP8
14168	ORBDa
14169	ORBDb
14170	ORBDc
14171	ORBDd
14172	ORBDe
14173	ORBDf
14174	ORBDg
14175	ORBDh
14176	ORBDi
14177	ORBDj
14178	ORBDk
14179	ORBDl
14180	ORBDm
14181	ORAL1
14182	ORAL2
14183	ORAL3
8115	F1Iw
8116	7GF1I
8169	F1Hw
8170	F1Is
7906	F1Hs
14184	A1F1N1A1
8064	F1N1A1
8168	A1F1N1A2
8065	F1N1A2
14185	A1F1N1A3
8066	F1N1A3
14186	P1F1N1A
14188	A1F1N2A1
14189	F1N2A1
14190	A1F1N2A2
8068	F1N2A2
14191	A1F1N2A3
8069	F1N2A3
14192	P1F1N2A
14193	A1F1N3A1
8070	F1N3A1
14194	A1F1N3A2
8071	F1N3A2
14195	A1F1N3A3
8181	F1N3A3
14196	P1F1N3A
14197	F2I
14198	F2H
14199	F2N1A1
10065	P1F2N1A
8182	F2N1A2
14201	F2N1A3
8073	F2N2A1
10146	P1F2N2A
8074	F2N2A2
8075	F2N2A3
8183	F2N3A1
10155	P1F2N3A
14207	F2N3A2
8184	F2N3A3
14208	F3I
14209	F3H
8076	F3N1A1
10066	P1F3N1A
8077	F3N1A2
8078	F3N1A3
8088	F3N2A1
14322	P1F3N2A
8089	F3N2A2
8090	F3N2A3
8091	F3N3A1
14220	P1F3N3A
8092	F3N3A2
8060	F3N3A3
14212	F4I
14213	F4H
8186	F4N1A1
10067	P1F4N1A
8269	F4N1A2
8185	F4N1A3
8270	F4N2A1
14221	P1F4N2A
8271	F4N2A2
8272	F4N2A3
8273	F4N3A1
14222	P1F4N3A
8275	F4N3A2
14227	F4N3A3
8273	F4N4A1
8274	F4N4A2
8275	F4N4A3
14214	F5I
14215	F5H
8276	F5N1A1
10068	P1F5N1A
14228	F5N1A2
14229	F5N1A3
14230	F5N2A1
14231	P1F5N2A
14232	F5N2A2
14233	F5N2A3
14234	F5N3A1
14235	P1F5N3A
14236	F5N3A2
14237	F5N3A3
14216	F6I
14217	F6H
8277	F6N1A1
10069	P1F6N1A
8278	F6N1A2
8279	F6N1A3
14238	F6N2A1
14239	P1F6N2A
14240	F6N2A2
14241	F6N2A3
14242	F6N3A1
14243	P1F6N3A
14244	F6N3A2
14245	F6N3A3
14218	F7I
14219	F7H
8079	F7N1A1
10070	P1F7N1A
8080	F7N1A2
8081	F7N1A3
8093	F7N2A1
14246	P1F7N2A
8094	F7N2A2
8095	F7N2A3
8280	F7N3A1
14247	P1F7N3A
8281	F7N3A2
8282	F7N3A3
16449	A1N1R1
16450	A1N1R2
16451	A1N1R3
16452	A1N2R1
16453	A1N2R2
16454	A1N2R3
16455	A1N3R1
16456	A1N3R2
16457	A1N3R3
16458	A1F2R1
16459	A1F2R2
16460	A1F2R3
16461	A1F3R1
16462	A1F3R2
16463	A1F3R2b
16464	A1F3R3
16465	A1F4R1
16466	A1F4R2
16467	A2N1R1
16468	A2N1R2
16469	A2N1R3
16470	A2N2R1
16471	A2N2R2
16472	A2N2R3
16473	A2N3R1
16474	A2N3R2
16475	A2N3R3
16476	A3N1R1
16477	A3N1R2
16479	A3N1R3
16480	A3N2R1
16481	A3N2R2
16482	A3N2R3
16483	A3N3R1
16478	A3N3R2
16484	A3N3R3
16485	A3F4R1
8249	A3F4R2
16486	A3F4R3
16487	A3F5R1
16488	A3F5R2
16489	A3F5R3
16490	A3F6R1
16491	A3F6R2
16492	A3F6R3
16493	A3F7R1
16494	A3F7R2
	A3F7R3
16496	A4N1R1
16497	A4N1R2
16498	A4N1R3
16499	A4N2R1
16500	A4N2R2
16501	A4N2R3
16502	A4N3R1
16503	A4N3R2
16504	A4N3R3
16505	1224I
16506	1224R1
16507	1224R2
16508	1224R3
16509	1225I
16510	1225H
11407	1225N1A1
16511	1225N1A2
16512	1225N1A3
16519	1225N1R1
16520	1225N1R2
16521	1225N1R3
16513	1225N2A1
16514	1225N2A2
16515	1225N2A3
16522	1225N2R1
16523	1225N2R2
16524	1225N2R3
16516	1225N3A1
16517	1225N3A2
16518	1225N3A3
16525	1225N3R1
16526	1225N3R2
16527	1226I
16528	1226N1R1
16529	1226N1R2
16530	1226N1R3
16531	1226N2R1
16532	1226N2R2
16533	1226N2R3
16534	1226N3R1
16535	1226N3R2
16536	1227N1R1
16537	1227N1R2
16538	1227N1R3
16539	1227N2R1
16540	1227N2R2
16541	1227N2R3
16542	1227N3R1
16543	1227N3R2
16677	1228H
16544	1228N1R1
16545	1228N1R2
16546	1228N1R3
16547	1228N2R1
16548	1228N2R2
16549	1228N2R3
16550	1228N3R1
16551	1228N3R2
16552	1228N3R3
16553	N1F1N3R8
16695	0101N1A1
16554	0101N1A2
11407	0101N1A3
11408	0101N1R1
11409	0101N1R2
16555	0101N1R3
16556	0101N2A1
16557	0101N2A2
8186	0101N2A3
11410	0101N2R2
11411	0101N2R3
16558	0101N3A1
16559	0101N3A2
11412	0101N3A3
11413	0101N3R2
11414	N2I
16560	N2H
16566	N2N1A1
8171	N2N1A2
16567	N2N1A3
16573	N2N1R1
16574	N2N1R2
16575	N2N1R3
16568	N2N2A1
16569	N2N2A2
16570	N2N2A3
16576	N2N2R1
16577	N2N2R2
16578	N2N2R3
16571	N2N3A1
16572	N2N3A2
17352	N2N3A3
17353	N2N3R1
16579	N2N3R2
14100	0106I
14124	0106H
11395	0106N1A1
11400	0106N1A2
11396	0106N1A3
11397	0106N1R1
16580	0106N1R1b
11398	0106N1R2
11401	0106N1R3
11402	0106N2A1
11403	0106N2A2
11404	0106N2A3
11405	0106N2R1
11406	0106N2R2
16581	0106N2R3
16582	0106N3A1
11410	0106N3A1b
16583	0106N3A2
16584	0106N3A3
16585	0106N3R1
16586	0106N3R2
16587	E1I
16588	E1H
	E1N1A1
	E1N1A2
16589	E1N1A3
	E1N1R1
16717	E1N1R2
	E1N1R3
	E1N2A1
	E1N2A2
	E1N2A3
	E1N2R1
	E1N2R2
	E1N2R3
16590	E1N3A1
16591	E1N3A2
	E1N3A3
	E1N3R1
16715	E1N3R2
16593	E1F2R1
16594	E1F2R2
16595	E1F2R3
16596	E1F3R1
16597	E1F3R2
16598	E1F3R3
16599	E1F4R1
16600	E1F4R2
16601	E1F4R3
16602	E1F5R1
16603	E1F5R2
16604	E1F5R3
16605	E1F6R1
16606	E1F6R2
16607	E1F6R3
16608	E1F7R1
16609	E1F7R2
16610	E1F7R3
16611	E2N2R1
16612	E2N2R2
16613	E2N2R3
16614	E2N3R1
16615	E2N3R2
16616	E2F2R1
16617	E2F2R2
16618	E2F2R3
14259	7GN1R1
14260	7GN1R2
14261	7GN1R3
14263	7GN2R1
14264	7GN2R2
14265	7GN2R3
14266	7GN3R1
14267	7GN3R2
14268	7GN3R3
14269	7GF2R1
14270	7GF2R2
14280	6GN1R1
14281	6GN1R2
14282	6GN1R3
14283	6GN2R1
14285	6GN2R2
14298	6GN2R3
14299	6GN3R1
14301	6GN3R2
14313	6GN3R3
14317	6GF2R1
14321	6GF2R2
14324	5GN1R1
14325	5GN1R2
14326	5GN1R3
14327	5GN2R1
14328	5GN2R2
14329	5GN2R3
14330	5GN3R1
14331	5GN3R2
14332	5GN3R3
14333	5GF2R1
14334	5GF2R2
14335	5GF5R1
14343	Q1N1R1
14344	Q1N1R2
14342	Q1N1R3
14341	Q1N2R1
14340	Q1N2R2
14339	Q1N2R3
14338	Q1N3R1
14337	Q1N3R2
14336	Q1N3R3
14345	Q1F5R1
14346	Q1F7R3
14723	Q2N1R1
14724	Q2N1R2
14725	Q2N1R3
14726	Q2N2R1
14727	Q2N2R2
14728	Q2N2R3
14965	Q2N3R1
14966	Q2N3R2
14967	Q2N3R3
14968	Q2F2R1
14969	Q2F2R2
14970	Q2F7R1
14971	Q3N1R1
14972	Q3N1R2
14973	Q3N1R3
14974	Q3N2R1
14975	Q3N2R2
14976	Q3N2R3
14977	Q3N3R1
14978	Q3N3R2
14979	Q3N3R3
14981	Q3F2R1
14982	Q3F2R2
14983	Q3F2R3
14984	Q3F3R1
15007	Q4N1R1
15008	Q4N1R2
15009	Q4N1R3
15010	Q4N2R1
15011	Q4N2R2
15012	Q4N2R3
15013	Q4N3R1
15014	Q4N3R2
15015	Q4N3R3
15016	Q4F2R1
15017	Q4F2R2
15018	Q4F2R3
15019	Q4F3R1
15020	Q4F3R2
15066	Q5N1R1
15067	Q5N1R2
15068	Q5N1R3
15069	Q5N2R1
15070	Q5N2R2
15071	Q5N2R3
15072	Q5N3R1
15073	Q5N3R2
15074	Q5N3R3
15075	Q5F2R1
15076	Q5F2R2
15077	Q5F2R3
15078	Q5F3R1
15079	Q5F3R2
15080	Q5F3R3
15094	Q6N1R1
15095	Q6N1R2
15096	Q6N1R3
15097	Q6N2R1
15098	Q6N2R2
15099	Q6N2R3
15100	Q6N3R1
15101	Q6N3R2
15102	Q6N3R3
15103	Q6F2R1
15104	Q6F2R2
15105	Q6F2R3
15106	Q6F3R1
15107	Q6F3R2
15108	Q6F3R3
15111	Q6F5N1A1
15112	Q6F5N1A2
15113	Q6F5N1A3
15120	Q6F5N1R1
15121	Q6F5N1R2
15122	Q6F5N1R3
15114	Q6F5N2A1
15115	Q6F5N2A2
15116	Q6F5N2A3
15123	Q6F5N2R1
15124	Q6F5N2R2
15125	Q6F5N2R3
15117	Q6F5N3A1
15118	Q6F5N3A2
15119	Q6F5N3A3
15126	Q6F5N3R1
15127	Q6F5N3R2
15128	Q6F5N3R3
15129	Q6F6N1A1
15130	Q6F6N1A2
15131	Q6F6N1A3
15139	Q6F6N1R1
15140	Q6F6N1R2
15141	Q6F6N1R3
15132	Q6F6N2A1
15134	Q6F6N2A2
15135	Q6F6N2A3
15143	Q6F6N2R1
15144	Q6F6N2R2
15145	Q6F6N2R3
15136	Q6F6N3A1
15137	Q6F6N3A2
15138	Q6F6N3A3
15146	Q6F6N3R1
15147	Q6F6N3R2
15148	Q6F6N3R3
15151	Q6F7N1A1
15152	Q6F7N1A2
15153	Q6F7N1A3
15160	Q6F7N1R1
15161	Q6F7N1R2
15162	Q6F7N1R3
15154	Q6F7N2A1
15155	Q6F7N2A2
15156	Q6F7N2A3
15163	Q6F7N2R1
15164	Q6F7N2R2
15165	Q6F7N2R3
15157	Q6F7N3A1
15158	Q6F7N3A2
15159	Q6F7N3A3
15166	Q6F7N3R1
15167	Q6F7N3R2
15168	Q6F7N3R3
15169	P0I
10036	P0A1
10037	P0A2
15170	P0A3
10062	P0R1
10059	P0R2
10058	P0F2R1
10063	P0F2R2
15171	P0F3R1
15172	P0F3R2
15173	P0F4R1
10038	P0F4R2
10042	P0F5R1
10044	P0F5R2
10041	P0F6R1
10045	P0F6R2
10052	P0F7R1
10051	P0F7R2
10057	P1N1R2
10158	P3N1R1
10160	P3N1R2
10161	P3N1R3
10162	P3N2R1
10163	P3N2R2
10165	P3N2R3
10167	P3N3R1
10168	P3N3R2
10174	P3F2R1
10173	P3F2R2
10181	P3F3R1
10197	P3F3R2
10199	P3F4R1
10205	P4N1R1
10207	P4N1R2
10210	P4N1R3
10213	P4N2R1
10214	P4N2R2
10215	P4N2R3
10216	P4N3R1
10217	P4N3R2
10218	P4F2R1
10220	P4F2R2
10234	P5F5I
10252	P5F5H
10251	P5F5N1A1
10253	P5F5N1A2
10257	P5F5N1A3
10259	P5F5N1R1
10260	P5F5N1R2
10262	P5F5N1R3
10263	P5F5N2A1
10264	P5F5N2A2
10265	P5F5N2A3
10266	P5F5N2R1
10267	P5F5N2R2
10270	P5F5N2R3
10271	P5F5N3A1
10272	P5F5N3A2
10273	P5F5N3A3
10274	P5F5N3R1
10276	P5F5N3R2
10297	P6N3R2
15214	P7I
15231	P7H
15215	P7A1
15216	P7A2
15217	P7A3
15218	P7R1
15219	P7R2
15220	P7F2R1
15221	P7F2R2
15222	P7F3R1
15223	P7F3R2
15224	P7F4R1
15225	P7F4R2
10327	P7F5R1
15226	P7F5R2
15227	P7F6R1
15228	P7F6R2
10347	H1I
10348	H1H
10349	H1N1A1
10350	H1N1A2
10351	H1N1A3
15257	H1N1R1
15258	H1N1R2
15259	H1N1R3
10352	H1N2A1
10353	H1N2A2
10354	H1N2A3
15260	H1N2R1
10340	H1N2R2
15261	H1N2R3
10355	H1N3A1
10356	H1N3A2
10357	H1N3A3
15262	H1N3R1
15307	H1F2R1
15308	H1F2R2
15309	H1F2R3
10344	H1F3R1
15310	H1F3R2
15311	H1F3R3
15312	H1F4R1
15313	H1F4R2
15314	H1F4R3
15320	H1F5I
15321	H1F5I2
15322	H1F5H
10375	H1F5N1A1
10376	H1F5N1A2
15323	H1F5N1A3
10370	H1F5N1R1
15324	H1F5N1R2
10371	H1F5N1R3
15325	H1F5N2A1
15326	H1F5N2A2
15327	H1F5N2A3
10369	H1F5N2R1
10372	H1F5N2R2
10364	H1F5N2R3
15328	H1F5N3A1
15329	H1F5N3A2
15330	H1F5N3A3
10373	H1F5N3R1
10374	H1F5N3R2
15331	H2F6I
15332	H2F6I2
15333	H2F6H
15334	H2F6N1A1
15335	H2F6N1A2
15336	H2F6N1A3
15343	H2F6N1R1
15344	H2F6N1R2
15345	H2F6N1R3
15337	H2F6N2A1
15338	H2F6N2A2
15339	H2F6N2A3
15346	H2F6N2R1
15347	H2F6N2R2
15348	H2F6N2R3
15340	H2F6N3A1
15341	H2F6N3A2
15342	H2F6N3A3
15349	H2F6N3R1
15350	H2F6N3R2
15351	H4F2R1
15352	H4F3R1
15353	H4F3R2
15355	08H1N1R1
15356	08H1N1R2
15357	08H1N1R3
15358	08H1N2R1
15359	08H1N2R2
15360	08H1N2R3
15361	08H1N3R1
15362	08H1F2R1
15363	08H1F2R2
15364	08H1F2R3
15365	08H1F3R1
15369	09H1N1R1
15371	09H1N1R2
15370	09H1N1R3
15372	09H1N2R1
15373	09H1N2R2
15374	09H1N2R3
15375	09H1N3R1
15376	09H1F2R1
15377	09H1F2R2
15378	09H3N1R1
15379	09H3N1R2
15380	09H3N1R3
15381	09H3N2R1
15382	09H3N2R2
15384	09H3N2R3
15383	09H3N3R1
15385	09H4N1R1
15386	09H4N1R3
15387	09H4N2R1
15388	09H4N2R2
15389	09H4N2R3
15390	09H4N3R1
15391	09H5N1R1
15392	09H5N1R3
15393	09H5N2R1
15402	10H1N1R1
15403	10H1N1R2
15404	10H1N1R3
15405	10H1N2R1
15406	10H1N2R2
15407	10H1N2R3
15408	10H1N3R1
15410	10H1F2R1
15411	10H1F2R2
15412	10H1F2R3
15413	10H1F3R1
15414	10H1F3R2
15415	10H1F3R3
15417	11H1N1R2
15418	11H1N1R3
15420	11H1N2R1
15422	11H1N2R2
15423	11H1N2R3
15424	11H1N3R1
15457	11H1F2R1
15458	11H1F2R2
15459	11H1F2R3
15460	11H1F3R1
15461	11H1F3R2
15462	11H1F3R3
15463	11H1F4R1
17120	1130N1A1
17121	1130N1A2
17122	1130N1A3
17112	1130N1R1
17113	1130N1R2
17114	1130N1R3
17123	1130N2A1
17124	1130N2A2
17125	1130N2A3
17115	1130N2R1
17116	1130N2R2
17117	1130N2R3
17126	1130N3A1
17127	1130N3A2
17128	1130N3A3
17118	1130N3R1
17119	1130N3R2
17129	1208I
17130	1208H
11363	1208N1A1
11364	1208N1A2
11365	1208N1A3
