gregobase_id	Hudelmaier code
11366	1208N1R1
11367	1208N1R2
11368	1208N1R3
11369	1208N2A1
11370	1208N2A2
11371	1208N2A3
11372	1208N2R1
11373	1208N2R2
11374	1208N2R3
11375	1208N3A1
11376	1208N3A2
11377	1208N3A3
11378	1208N3R1
11379	1208N3R2
17132	1213N2R1
17133	1213N2R2
17134	1213N2R3
17135	0118I
17136	0118H
17137	0118N1R1
17138	0118N1R2
17139	0118N1R3
17140	0118N2R1
17141	0118N2R2
17142	0118N2R3
17143	0118N3R1
17144	0118N3R2
17148	0121N1A1
17149	0121N1A2
17150	0121N1A3
17157	0121N1R1
17158	0121N1R2
17159	0121N1R3
17151	0121N2A1
17152	0121N2A2
17153	0121N2A3
17160	0121N2R1
17161	0121N2R2
17162	0121N2R3
17154	0121N3A1
17155	0121N3A2
17156	0121N3A3
17163	0121N3R1
17164	0121N3R2
17184	0125I
17185	0125H
17189	0125N1A1
17190	0125N1A2
17191	0125N1A3
17199	0125N1R1
17200	0125N1R2
17201	0125N1R3
17192	0125N2A1
17193	0125N2A2
17194	0125N2A3
17202	0125N2R1
17203	0125N2R2
17204	0125N2R3
17196	0125N3A1
17197	0125N3A2
17198	0125N3A3
17205	0125N3R1
17206	0125N3R2
17147	0130H
	0202I
16970	0202N1R1
17251	0202N1R2
17252	0202N1R3
17253	0202N2R1
17254	0202N2R2
17255	0202N2R3
17256	0202N3R1
17257	0202N3R2
17280	0205N1A1
17281	0205N1A2
17282	0205N1A3
17273	0205N1R1
17274	0205N1R2
17275	0205N1R3
17283	0205N2A1
17284	0205N2A2
17285	0205N2A3
17276	0205N2R1
17277	0205N2R2
17278	0205N2R3
17286	0205N3A1
17287	0205N3A2
17288	0205N3A3
9722	0205N3R1
17279	0205N3R2
17129	0211I
17297	0211H
	0211N1A1
17298	0211N1A2
17299	0211N1A3
	0211N1R1
	0211N1R2
	0211N1R3
17300	0211N2A1
	0211N2A2
	0211N2A3
	0211N2R1
	0211N2R2
	0211N2R3
	0211N3A1
	0211N3A2
	0211N3A3
	0211N3R1
	0211N3R2
17301	0212H
17309	0319I
17310	0319H
17311	0319N1A1
17312	0319N1A2
17313	0319N1A3
17314	0319N1R1
17321	0319N1R2
17322	0319N1R3
17315	0319N2A1
17316	0319N2A2
17317	0319N2A3
17323	0319N2R1
17324	0319N2R2
17325	0319N2R3
17318	0319N3A1
17319	0319N3A2
17320	0319N3A3
17326	0319N3R1
17327	0319N3R2
17335	0324I
17336	0324H
	0324N1A1
	0324N1A2
	0324N1A3
	0324N1R1
	0324N1R2
	0324N1R3
	0324N2A1
	0324N2A2
	0324N2A3
	0324N2R1
	0324N2R2
	0324N2R3
17337	0324N3A1
17338	0324N3A2
	0324N3A3
17339	0324N3R1
17340	0324N3R2
17342	0325I
17341	0325N1R1
17343	0325N1R2
17344	0325N1R3
17345	0325N2R1
17346	0325N2R2
17347	0325N2R3
17060	0325N3R1
17340	0325N3R2
17348	Q5F6I
17349	Q5F6H
17350	Q5F6N1A1
16882	Q5F6N1A2
	Q5F6N1A3
16800	Q5F6N1R1
16801	Q5F6N1R2
17351	Q5F6N1R3
16802	Q5F6N2A1
16804	Q5F6N2A2
16805	Q5F6N2A3
16811	Q5F6N2R1
16844	Q5F6N2R2
16845	Q5F6N2R3
16846	Q5F6N3A1
16847	Q5F6N3A2
17354	Q5F6N3A3
	Q5F6N3R1
17355	Q5F6N3R2
17356	Q6F4R1
17357	0413H
17358	P2F4I
17359	P2F4H
	P2F4N1A
	P2F4N1R1
17322	P2F4N1R2
	P2F4N1R3
	P2F4N2A
	P2F4N2R1
	P2F4N2R2
	P2F4N2R3
17360	P2F4N3A
17361	P2F4N3R1
17362	P2F4N3R2
17363	0503I
14115	0503H
16872	0503N1A
10646	0503N1R1
17364	0503N1R2
17365	0503N1R3
16873	0503N2A
16874	0503N2R1
16875	0503N2R2
17366	0503N2R3
17367	0503N3A
17368	0503N3R1
17369	0503N3R2
17370	0508H
17371	0508N1A
17374	0508N1R1
17375	0508N1R2
17376	0508N1R3
17372	0508N2A
17377	0508N2R1
17378	0508N2R2
17379	0508N2R3
17373	0508N3A
17380	0508N3R1
17381	0508N3R2
17382	0518H
17383	0619H
17384	0624I
17385	0624H
17386	0624N1A1
17387	0624N1A2
17388	0624N1A3
17395	0624N1R1
17396	0624N1R2
17397	0624N1R3
17389	0624N2A1
17390	0624N2A2
17391	0624N2A3
17398	0624N2R1
17399	0624N2R2
17400	0624N2R3
17392	0624N3A1
17393	0624N3A2
17394	0624N3A3
17401	0624N3R1
17402	0624N3R2
17403	0629N2R1
17036	0701I
17404	0701H
17037	0701N1A1
17044	0701N1A2
17058	0701N1A3
	0701N1R1
	0701N1R2
	0701N1R3
17059	0701N2A1
17064	0701N2A2
17065	0701N2A3
	0701N2R1
	0701N2R2
	0701N2R3
17405	0701N3A1
17406	0701N3A2
17407	0701N3A3
17408	0701N3R1
	0701N3R2
17409	0702I
	0702N1R1
17410	0702N1R3
17411	0702N2R1
17412	0702N2R3
17414	0707H
17415	0708I
17416	0708H
17417	0722I
17418	0722H
17419	0722N1R1
17420	0722N1R2
17421	0722N1R3
17422	0801N2R2
17423	0806I
17424	0806H
17426	0806N1A1
17427	0806N1A2
8186	0806N1A3
17428	0806N1R1
17429	0806N1R2
17430	0806N1R3
17431	0806N2A1
17432	0806N2A2
17433	0806N2A3
17434	0806N2R1
17435	0806N2R2
17436	0806N2R3
17437	0806N3A1
17438	0806N3A2
17439	0806N3A3
17440	0806N3R1
17441	0806N3R2
17442	0810I
17443	0810N1A1
17444	0810N1A2
17445	0810N1A3
17446	0810N1R1
17447	0810N1R2
17448	0810N1R3
17449	0810N2A1
17450	0810N2A2
17451	0810N2A3
17452	0810N2R1
17453	0810N2R2
17454	0810N2R3
17455	0810N3A1
17457	0810N3A2
17456	0810N3A3
17458	0810N3R1
17459	0810N3R2
17460	0815I
15775	0815N1A1
15778	0815N1A2
14126	0815N1A3
17461	0815N1R1
17462	0815N2R3
15779	0815N3R1
16408	0815N3R2
17463	0829N1R1
17464	0829N1R2
17465	0829N1R3
17466	0908I
17467	0908N1R1
17468	0908N1R2
17469	0908N1R3
17470	0908N2R1
17471	0908N2R2
17472	0908N2R3
17473	0914I
17474	0914N1A1
17475	0914N1A2
17476	0914N1A3
17477	0914N2A1
17478	0914N2A2
17479	0914N2A3
17480	0914N3A1
17481	0914N3A2
17482	0914N3A3
17483	0915I
17484	0915H
17485	0915N1A1
17486	0915N1A2
17487	0915N1A3
17490	0915N1R1
17491	0915N1R2
	0915N1R3
	0915N2A1
17488	0915N2A2
17489	0915N2A3
17492	0915N2R1
17493	0915N2R2
17494	0915N2R3
17495	0915N3A1
17496	0915N3A2
17497	0915N3A3
17498	0915N3R1
17499	0915N3R2
17501	0917H
16170	0929N1A1
16171	0929N1A2
16172	0929N1A3
16173	0929N2A1
16174	0929N2A2
16175	0929N2A3
16176	0929N3A1
16177	0929N3A2
16178	0929N3A3
17502	1002I
17503	1002H
17504	1002N1A1
17505	1002N1A2
17506	1002N1A3
17513	1002N1R1
17514	1002N1R2
17515	1002N1R3
17507	1002N2A1
17508	1002N2A2
17509	1002N2A3
17516	1002N2R1
17517	1002N2R2
17518	1002N2R3
17510	1002N3A1
17511	1002N3A2
17512	1002N3A3
17519	1002N3R1
17520	1002N3R2
17195	1007I
17207	1007H
17208	1007N1A1
17209	1007N1A2
17210	1007N1A3
	1007N1R1
17211	1007N1R2
17258	1007N2A1
17259	1007N2A2
17260	1007N2A3
	1007N2R1
	1007N2R2
17261	1007N3A1
17262	1007N3A2
17263	1007N3A3
17264	1007N3R1
17265	1007N3R2
	1011I
11309	1011H
	1011N1R1
17266	1011N1R2
17267	1011N1R3
	1011N2R1
	1011N2R2
	1011N2R3
17527	1011N3R1
17528	1015H
17529	1020H
17530	1024H
17269	1024N1A1
17270	1024N1A2
17271	1024N1A3
17272	1024N1R1
17302	1024N1R2
17303	1024N1R3
17329	1024N2A1
17330	1024N2A2
17331	1024N2A3
17332	1024N2R1
17333	1024N2R2
17542	1024N2R3
17543	1024N3A1
17544	1024N3A2
17545	1024N3A3
17546	1024N3R1
17547	1024N3R2
16396	10H5I
16411	10H5H
16192	10H5N1A1
16193	10H5N1A2
16194	10H5N1A3
16195	10H5N1R1
16210	10H5N1R2
16211	10H5N1R3
16221	10H5N2A1
16222	10H5N2A2
16223	10H5N2A3
16224	10H5N2R1
16261	10H5N2R2
16262	10H5N2R3
16263	10H5N3A1
16297	10H5N3A2
16298	10H5N3A3
16109	10H5N3R1
16299	10H5N3R2
16407	1101I
16417	1101H
16397	1101N1A1
16398	1101N1A2
16399	1101N1A3
16400	1101N1R1
16401	1101N2A1
16402	1101N2A2
16403	1101N2A3
16404	1101N3A1
16405	1101N3A2
16406	1101N3A3
17551	1111I
17552	1111N1A1
17553	1111N1A2
17554	1111N1A3
17561	1111N1R1
17562	1111N1R2
17563	1111N1R3
17555	1111N2A1
17556	1111N2A2
17557	1111N2A3
17564	1111N2R1
17565	1111N2R2
17566	1111N2R3
17558	1111N3A1
17559	1111N3A2
17560	1111N3A3
17567	1111N3R1
17568	1111N3R2
7925	1122N1A1
7924	1122N1A2
7926	1122N1A3
7942	1122N1R1
7943	1122N1R2
7944	1122N1R3
7927	1122N2A1
7929	1122N2A2
7930	1122N2A3
7962	1122N2R1
7976	1122N2R2
17574	1122N2R3
7931	1122N3A1
7932	1122N3A2
7933	1122N3A3
17575	1122N3R1
17576	1122N3R2
17577	1123N2R1
17578	1123N2R2
17579	1123N2R3
16621	APEXIa
16622	APEXIb
16623	APEXIc
16624	APEXH
16625	APEXN1A1
16626	APEXN1A2
16627	APEXN1A3
16634	APEXN1R1
16635	APEXN1R2
16636	APEXN1R3
16628	APEXN2A1
16629	APEXN2A2
16630	APEXN2A3
16637	APEXN2R1
16638	APEXN2R2
16639	APEXN2R3
16631	APEXN3A1
16632	APEXN3A2
16633	APEXN3A3
16640	APEXN3R1
16641	APEXN3R2
16646	APTPI
16647	APTPH
10097	APTPN1A
10094	APTPN1R1
10095	APTPN1R2
10096	APTPN1R3
10098	APTPN2A
10099	APTPN2R1
16650	APTPN2R2
16648	APTPN2R3
10100	APTPN3A
16649	APTPN3R1
10102	APTPN3R2
16651	UMEXIa
16080	UMEXIb
16652	UMEXIc
16878	UMEXHa
16879	UMEXHb
16880	UMEXN1A1
16881	UMEXN1A2
16882	UMEXN1A3
16889	UMEXN1R1
16890	UMEXN1R2
16891	UMEXN1R3
16883	UMEXN2A1
16884	UMEXN2A2
16885	UMEXN2A3
16892	UMEXN2R1
16893	UMEXN2R2
16894	UMEXN2R3
16886	UMEXN3A1
16887	UMEXN3A2
16888	UMEXN3A3
16895	UMEXN3R1
16896	UMEXN3R2a
16897	UMEXN3R2b
16651	PMEXIa
16080	PMEXIb
16652	PMEXIc
16081	PMEXH
16082	PMEXN1A1
16083	PMEXN1A2
16084	PMEXN1A3
9838	PMEXN1R1
9839	PMEXN1R2
15521	PMEXN1R3
16085	PMEXN2A1
16086	PMEXN2A2
16087	PMEXN2A3
15661	PMEXN2R1
16088	PMEXN2R2
16089	PMEXN2R3
16090	PMEXN3A1
16091	PMEXN3A2
16092	PMEXN3A3
16093	PMEXN3R1
16094	PMEXN3R2a
16095	PMEXN3R2b
16653	MRTPI
16902	COPOIa
16903	COPOIb
16904	COPOIc
16905	COPOId
16906	COPOF1H
16907	COPOF2H
16908	COPOF3H
16909	COPOF4H
16910	COPOF5H
16911	COPOF6H
16912	COPOF7H
16913	COPOH
16914	COPON1A1
16915	COPON1A2
16916	COPON1A3
16922	COPON1R1
16923	COPON1R2
16924	COPON1R3
16917	COPON2A1
16918	COPON2A2
16919	COPON2A3
16925	COPON2R1
16926	COPON2R2
16927	COPON2R3
16920	COPON3A1
15194	COPON3A2
16921	COPON3A3
16928	COPON3R1
16409	COPON3R2
16922	CONPN1R1
16929	CONPN1R2
16935	CONPN1R3
16936	CONPN2R1
16928	CONPN2R2
16937	CONPN2R3
16927	CONPN3R1
16409	CONPN3R2
16938	MUVXIa
16939	MUVXIb
16940	MUVXIc
16941	MUVXId
16942	MUNXIa
16943	MUNXIb
16944	MUVMHa
16945	MUVMHb
16946	MUXXN1A1
16947	MUVXN1A2
16948	MUNXN1A2
16949	MUXXN1A3
16955	MUXMN1R1
16956	MUXNN1R1
16957	MUXXN1R2
16958	MUXXN1R3
16950	MUXXN2A1
14130	MUXXN2A2
16951	MUXXN2A3
16959	MUXXN2R1
16960	MUXXN2R2
16961	MUVXN2R3
16962	MUNXN2R3
16952	MUXXN3A1
16953	MUXXN3A2
16954	MUXXN3A3
16963	MUVXN3R1
16964	MUNXN3R1
16410	MUVXN3R2
16965	MUNXN3R2
16427	CDEDI
16977	CDEDH
16428	CDEDN1A1
16429	CDEDN1A2
16430	CDEDN1A3
16431	CDEDN1R1
16432	CDEDN1R2
16433	CDEDN1R3
16434	CDEDN2A1
16435	CDEDN2A2
16436	CDEDN2A3
16437	CDEDN2R1
16438	CDEDN2R2
16439	CDEDN2R3
16441	CDEDN3A1
16442	CDEDN3A2
16443	CDEDN3A3
16445	CDEDN3R1
16978	CDEDN3R2
17042	CBMVI
17043	CBMVH
14126	CBMVN1A1
14127	CBMVN1A2
14128	CBMVN1A3
14156	CBMVN1R1
17060	CBMVN1R2
14157	CBMVN1R3
14129	CBMVN2A1
14130	CBMVN2A2
14131	CBMVN2A3
17061	CBMVN2R1
17062	CBMVN2R2
17063	CBMVN2R3
14132	CBMVN3A1
14133	CBMVN3A2
14142	CBMVN3A3a
14134	CBMVN3A3b
14155	CBMVN3R1
17066	CBMVN3R2
17067	CSMSI
14248	OPBMR1
16452	OPBMR2
17069	OPBMR3
17070	MRTPN2R2
17071	MRTPN2R3
	ODEFIa
17080	ODEFIb
17081	ODEFIP
17082	ODEFN1A1
17083	ODEFN1A2
17084	ODEFN1A3
17091	ODEFN1R1
17092	ODEFN1R2
17093	ODEFN1R3
17085	ODEFN2A1
17086	ODEFN2A2
17087	ODEFN2A3
17094	ODEFN2R1
17095	ODEFN2R2
17096	ODEFN2R3
17088	ODEFN3A1
17089	ODEFN3A2
17090	ODEFN3A3
17097	ODEFN3R1
17098	ODEFN3R2
17099	ODEFN3R3a
17100	ODEFN3R3b
17584	0501I
17585	0501H
	0501N1A
	0501N1R1
	0501N1R2
	0501N1R3
	0501N2A
	0501N2R1
	0501N2R2
	0501N2R3
	0501N3A
	0501N3R1
	0501N3R2
17586	0531I
17587	0531H
	0531N1R2
	0531N1R3
	0531N2R1
	0531N2R2
17588	0531N2R3
	0531N3R2
15777	0815H
	1228N3A2